user_id,plan_type,mrr,subscription_status,churn_date
U00001,Starter,29,Churned,2026-06-05
U00002,Enterprise,249,Active,
U00003,Professional,79,Active,
U00004,Starter,29,Active,
U00005,Free,0,Active,
U00006,Free,0,Active,
U00007,Free,0,Active,
U00008,Professional,79,Churned,2026-02-18
U00009,Starter,29,Active,
U00010,Professional,79,Churned,2026-04-07
U00011,Free,0,Active,
U00012,Enterprise,249,Active,
U00013,Professional,79,Active,
U00014,Free,0,Active,
U00015,Free,0,Active,
U00016,Free,0,Active,
U00017,Free,0,Active,
U00018,Starter,29,Active,
U00019,Starter,29,Churned,2026-05-21
U00020,Free,0,Active,
U00021,Starter,29,Churned,2026-04-16
U00022,Free,0,Churned,2026-02-15
U00023,Free,0,Active,
U00024,Starter,29,Active,
U00025,Starter,29,Active,
U00026,Professional,79,Active,
U00027,Free,0,Active,
U00028,Starter,29,Active,
U00029,Starter,29,Active,
U00030,Free,0,Active,
U00031,Starter,29,Churned,2026-03-27
U00032,Free,0,Churned,2026-04-03
U00033,Free,0,Active,
U00034,Enterprise,249,Active,
U00035,Enterprise,249,Active,
U00036,Professional,79,Active,
U00037,Free,0,Active,
U00038,Free,0,Active,
U00039,Professional,79,Active,
U00040,Starter,29,Churned,2026-02-07
U00041,Free,0,Active,
U00042,Starter,29,Active,
U00043,Free,0,Active,
U00044,Enterprise,249,Churned,2026-03-13
U00045,Free,0,Active,
U00046,Professional,79,Active,
U00047,Free,0,Active,
U00048,Starter,29,Churned,2026-02-19
U00049,Starter,29,Churned,2026-06-01
U00050,Free,0,Active,
U00051,Enterprise,249,Active,
U00052,Professional,79,Active,
U00053,Enterprise,249,Churned,2026-02-10
U00054,Professional,79,Churned,2026-06-03
U00055,Starter,29,Active,
U00056,Enterprise,249,Churned,2026-03-10
U00057,Free,0,Active,
U00058,Free,0,Active,
U00059,Free,0,Active,
U00060,Free,0,Active,
U00061,Starter,29,Active,
U00062,Free,0,Churned,2026-04-04
U00063,Professional,79,Active,
U00064,Starter,29,Active,
U00065,Free,0,Churned,2026-04-05
U00066,Starter,29,Active,
U00067,Free,0,Active,
U00068,Professional,79,Active,
